arrival_rate,service_rate,servers,avg_waiting_time
0.7972056434636184,1.6916734480024347,1,8.0227310120108
0.2327085256835214,3.2524505404070636,3,0.0
0.22854169943819436,3.6314670846581825,2,0.0
0.5971042121099526,0.7272836187452696,3,0.0
0.667375856543219,1.8181634153140531,1,6.6225186246678
0.7340442727705162,2.542309537131102,3,1.243842141704056
0.43610013203089193,2.2259053059528964,1,0.04937897177124806
0.4643739006563299,2.7785774897636557,1,4.107359734274607
0.25014673445523655,0.7100816895467319,1,0.04243694286469975
0.8385774043190309,0.6696382569020178,3,0.0
0.21587248258814176,3.0065306284090787,2,0.0
0.7235210787669178,4.419354199381441,3,2.602037970123505
0.8252719348006557,4.9538146897052195,2,15.055350522984504
0.4706670548300472,3.774106949607248,1,5.966142327506067
0.11306358507484793,3.086775670369437,1,1.39161438085638
0.5819697244773672,2.946180087100814,2,6.563355994909745
0.14349196796985722,3.034651297215575,2,0.8220343626201889
0.13473240574432047,4.454965156607835,1,0.0
0.17594915310548837,1.666469001973939,3,0.0
0.8055572662880568,2.5396779763663684,2,1.6114522247741363
0.10886214251080986,1.5713834576320291,1,0.0
0.7999123386474034,3.8246062247068533,1,19.100721320514452
0.9738142403048825,2.181225467903266,2,5.304564699645653
0.980655370239421,0.5480155715277324,1,1.0006541618484863
0.6857224211290417,4.855380580234459,1,15.989652929952872
0.22016399621753763,0.7158097959664445,3,0.0
0.7201981733381416,3.0428252736651213,2,5.212139045148612
0.5068796593050753,4.3573682911406255,3,0.24457948100869387
0.8936693207386145,2.683763226995892,3,0.18180256401192887
0.4407781450636846,2.38158807336919,1,6.342371715019812
0.9884930093480271,4.467535296290926,1,15.268943242633567
0.11764947922682824,3.5211560400355806,3,0.0
0.976322921365179,1.5378738809641876,2,0.3416564072105539
0.18539580713281717,1.998534348735099,3,0.0
0.3925518790526338,1.211569563348807,2,0.0
0.30467955585117634,1.2709604500446874,3,0.0
0.5784406741161041,1.3405136322306679,2,0.23276934909887603
0.51051448805197,0.6350910157280134,2,0.0
0.8152125179597265,3.864845416674248,3,1.1137143519169974
0.25219351037858634,1.0676110383309432,2,0.0
0.37974709092474523,4.929083225607421,3,2.777361874868846
0.8493481117345469,2.3082785856046435,3,0.4227035546469956
0.8775129846647018,3.4303897044290586,3,2.279377718588227
0.6636203404867297,1.158678799650355,3,0.0
0.4270358876482879,2.590305127268348,2,0.005174011314374856
0.6737489226407468,3.403749898956033,1,4.8397362570539295
0.8652406549023317,3.678659473326384,2,7.553793589066371
0.8200489671562342,2.0574825835207777,2,0.4336719922058654
0.682400134876685,0.648734876957479,1,0.5022682964327074
0.5332444405735848,0.8533723367370777,3,0.0030027688495492685
0.1826653035062809,2.5025840767640988,3,0.0
0.8533199175834976,0.8550582327104048,3,0.0
0.7743126975422204,4.713561263619875,3,2.51878356125762
0.547321282999486,0.6442858269254371,2,0.002209879170866742
0.8446457742466223,3.5539224673229,3,0.8141691837408547
0.968528460618927,1.6717881143528224,2,4.741002324301618
0.3706201608643992,2.9783447640098246,2,0.05378994252929514
0.8809349137900192,0.5096341370546384,2,0.008487063888602186
0.26120735574125964,0.9646646424623715,3,0.0
0.5076982907469675,2.807971711293082,3,0.0
0.7749882859419777,2.794504766925246,3,3.975437634479836
0.7433296229181499,3.786098748216158,2,5.691389954888023
0.427737537194145,4.335644071679196,3,0.1765166160125279
0.7501900807201718,0.8826962958773201,2,0.08378610987154086
0.7699031585395301,3.82813920355212,3,5.8182817009862875
0.24929013219628193,1.1727888778431326,2,0.18959182457521195
0.9257661716946135,2.9593510602458792,3,3.830077034411748
0.3830658149881947,3.6508440237370543,1,7.022059905558403
0.8519819511413501,2.2961374749227814,2,0.9880719768896729
0.13459005352122724,1.7377450145622517,3,0.0
0.1173865631809064,2.759056809798877,1,0.0
0.9572061368317467,0.6119414690657246,3,0.08099747814447318
0.31766765235827155,4.09199531714606,2,0.1993894848534497
0.6707159297801226,1.0702475192870469,2,0.5279316161687573
0.6488818614869839,3.767477307662383,2,9.600043845234866
0.41509432385610734,1.5096507246157087,2,0.10153352848569241
0.35799332360252745,4.016706094663574,3,0.4355386897445853
0.8190684122803711,2.1300276377239706,2,2.0645615804850848
0.3516349334709088,3.0683468377999397,2,0.4391858386022145
0.8399252881900927,3.0283279387038435,1,11.824440033955952
0.8848267613585801,1.5126817956988972,2,0.8367036644697008
0.7367093125596113,2.657662840359503,1,4.641558640796573
0.32021756931094536,4.290123133396554,1,10.029350720847948
0.39631913088721926,0.8957885376592805,1,0.8664427255493156
0.9351721556083402,2.4293813375360944,2,5.848497243394188
0.7182604623050116,1.8017709099888333,2,2.0595455066934676
0.9471331577598829,3.149575381311033,2,4.091645869862734
0.1367983877416026,0.8511434179423489,2,0.0
0.4760705678699183,1.813204344082853,2,1.1589231396154784
0.9759521364700673,2.074988852859282,3,1.6481514181822496
0.3775551327686315,4.445863623617773,3,0.2585840799145091
0.6639625853887711,4.1959825265760955,3,1.3511689487761789
0.7103643261301612,4.55987353272204,2,8.116622446333198
0.2815341016477976,1.8939761812582208,2,0.013437652990741178
0.32261020402900964,2.3060660190733318,3,0.0
0.5394170164900876,1.6649993388672701,1,2.572564864122202
0.9417252829548997,1.845789393239794,2,0.19609744852336888
0.902681185375973,4.870284823129812,3,7.031989447373166
0.8645893835987098,2.7492001598686504,3,1.2016869091415443
0.10908136451969337,3.601207542760287,3,0.0
0.963106378087991,3.3743266533015706,3,2.7144193727598847
0.14688026916603195,2.084623176021096,2,0.0
0.9629208588329631,1.4270783193111922,3,0.3912173153797226
0.8828192382329947,4.53429426026239,3,8.488608013607532
0.13991217575824105,1.88789489972906,2,0.0
0.8119268893105761,3.161111640468589,2,12.711336947664215
0.8006912392804201,4.3493726958403105,1,8.579386416776552
0.13043915881436732,2.31948526706394,2,0.0
0.8480212888633263,1.76919059655352,3,0.24718796124130749
0.26333841237282885,1.0417233414857887,1,0.0
0.632235493001265,2.9603162659274065,1,9.677864813037175
0.7817285433338517,1.6972336509770518,3,0.03534889488769638
0.4649690396831824,3.0594609613529475,3,0.9547213441632343
0.6746108038453265,4.743365852439301,1,25.32470938808439
0.378330499425957,3.3943037759145307,2,0.3248960635265833
0.47421589543261233,4.841386397743237,3,5.734496302658776
0.2838407979101679,2.9535607324650845,2,1.4349972440847218
0.9570135568741697,2.4915686299776922,2,6.562352025572826
0.32441707981603174,4.176425213640812,2,13.210448638040178
0.7301437228658215,3.531937255833985,1,8.703138059678285
0.44991560706526235,1.0359502592421002,2,0.011658334411115065
0.7469328400248149,1.5138000133814493,3,0.021650724025316533
0.39594974219307133,4.443931736790958,2,6.69814557943093
0.9088535022494767,3.170826014512388,2,7.729382553584712
0.14338201784125312,3.5252308274077477,1,2.8373479194844626
0.144790476929718,2.858501935521298,1,4.368406095888281
0.11129337927001803,3.773460818369667,3,0.0
0.6806233367373324,2.006852965592954,1,6.7919781551769365
0.9902858732182837,2.2844265240401787,2,4.711013629006677
0.43264489707574194,2.086333074524548,1,0.7446152160743202
0.8253150823170117,2.423439820220964,3,0.683223888724805
0.4759625750604064,3.920925310381221,3,0.0
0.17697206581849723,4.409058729850117,3,0.6065075198608564
0.7064327311873126,3.1499712734133225,1,16.53931344544606
0.7800501986417548,3.780111899471354,2,2.616007056587242
0.4733631728288408,2.9059680503708822,3,0.2702197088505272
0.994078098624311,2.3017130593867923,3,1.0738681019443834
0.27277795527331405,2.6969871163965733,1,0.0
0.3378338900646901,4.256895898999919,2,0.3486338629346637
0.9897314311236987,4.515621013738139,3,6.3932383157936785
0.24605274188262133,0.5558724012624057,1,0.38660016685277454
0.702695045469589,1.1201134445657055,2,0.1271056046726794
0.23633390172696236,2.30265210793915,1,2.662435458468166
0.3931838685351078,4.8169809870524025,3,3.780879850486807
0.12380905493238176,0.7612850250099108,3,0.0
0.7215536801357443,2.876152472617222,2,9.558671770841158
0.21657394891031712,4.293375809218534,3,0.0
0.4852835889624494,4.291647707451504,2,1.2017471459259135
0.4625791652350937,3.4284802540172463,1,9.173265282849899
0.10027875872350535,4.470264927704224,1,3.792267335791685
0.6171102132940427,0.7178868761476174,2,0.02765772381830717
0.35664065986751625,4.707891003411803,1,13.097462197165267
0.8222934730551217,3.0448934461582593,3,3.0962072937632774
0.2005550446204562,1.767724138999449,2,0.0
0.5903859558571617,2.6940441347551616,3,0.01197034180423512
0.24712114429564944,1.6507954704809724,2,0.0
0.4076519128849023,4.552663552827175,1,6.980060206953057
0.2125097380808593,1.148091611232648,1,0.0
0.5443925422353955,2.257882946619526,3,0.0
0.5308315137013151,0.9680463397766333,2,0.04572231708964635
0.9946557850447993,2.9181038214779917,1,9.39655028439219
0.47225516441445525,2.179872399577147,1,3.1195145133178497
0.20161930497298833,3.5699027266993753,2,0.6120738513635451
0.2778228499154293,0.5291963770123691,2,0.0
0.4400364554604145,4.42424044120772,2,0.7525250110786682
0.773447836957531,4.773623814136457,1,10.664660570160581
0.5883933539229109,2.1759066327875316,3,0.007033894174410297
0.4542363057462384,2.277269211547684,1,1.7754901096893294
0.7700395509543396,0.9753928199160885,2,0.10713946922701156
0.7881009692779273,4.259425825705468,3,1.4618035118407626
0.5797709400921687,3.1016330319295413,1,5.868541003896928
0.9808731231539387,1.086001771811624,3,0.0
0.11435111780797977,4.338682979524295,3,0.0
0.7868677941665264,3.0819618751071376,1,25.676069210724826
0.5312524126558976,1.3388758484458312,3,0.0
0.13152848764655517,3.487219076401308,2,0.0
0.3623326053211886,4.859790831942762,2,1.7938049589148148
0.5224549406781962,4.698252658958649,3,1.8054953512203362
0.7574788189048259,4.229127240098008,2,12.853539068206379
0.7006852054062904,4.873613585565581,3,1.513114430315341
0.7287517011328482,2.7118031918217955,1,8.009030425492567
0.8162493930553973,0.5051567778271533,1,0.13769104773747634
0.44903488834983807,2.9995925265890273,2,3.863994764815142
0.9651681767196484,1.9654181892785212,2,3.1264943992543612
0.47048571712146825,0.9852065323337615,2,0.0
0.88479313659742,1.627979156201602,1,10.58078469540233
0.6834484219843358,4.446711160734873,1,11.542531929797802
0.2680248677152709,4.273599498671412,3,0.0504426060101002
0.3709412791281014,2.676097810166266,3,0.051799440705659124
0.9490846296252549,1.6969214272097384,2,4.250148686826578
0.9314509927810277,2.268674536976939,2,2.4708419520493745
0.722827625637802,4.1969293741654345,1,20.12134097574317
0.17638907033452955,1.9993241997321207,2,0.0
0.7904661529592265,4.902860274453217,2,13.943714611593586
0.48874008102712896,2.346375261019618,1,3.4264004734816247
0.7587478495699852,0.8466451166919249,1,2.2505172738407486
0.8710284008148119,2.9838838787230086,1,8.223721648721586
0.7183214542640848,3.4068737972589394,1,12.030755751302783
0.41130106802382094,3.2811461788151175,2,1.6111094324195903
0.745923079487199,1.1442034024883236,3,0.016401390264443094
0.8737334993842695,1.4662342739430145,1,11.382290613349486
0.2676762263568465,3.7362397180050024,3,0.0
0.18444457591836794,4.7674696236627305,2,0.0
0.7676801740779331,3.7130121883558016,2,9.438920331527974
0.582183819566653,2.0117999332773158,3,0.018856622430212865
0.42780509303159,1.2587306283028143,1,0.7781484402144576
0.5886226093099153,0.8996336573136885,2,0.010257527673409393
0.8939280828032748,3.036506202919844,1,9.963791963385974
0.19519461416943135,2.46177117695805,2,0.0
0.2969816430965922,3.9243810403924395,2,1.025425199167434
0.9897009443592085,3.9265223936333578,3,3.469960440108731
0.3447411050886776,3.6726219299863763,2,0.037596992812403585
0.8459763158507966,4.657309808867131,1,21.603825696771327
0.5702640641344461,3.2009879330499045,2,3.8971096170952224
0.9868466262411151,2.935855923153448,1,13.846218035105393
0.90028134861481,1.9037249697057694,1,5.839042212697632
0.8424404538767152,2.954052428006952,3,1.8341518301263484
0.5147315181778186,2.654239548160319,3,0.27157170928996
0.16721148953503867,1.1851705855034451,3,0.0
0.2721929524214111,1.1998113980391003,1,0.0018138792792457407
0.5939130811328961,1.7117803391391921,2,0.08727793264496828
0.9384198877167189,2.7299255578439054,3,1.635684444145576
0.3850057044614946,1.87353070092426,1,4.635681873490856
0.6654600951267893,4.917593455213941,3,1.3174492317044415
0.6839187621209998,1.9183041298215002,2,1.0129991035044856
0.14384725436417312,1.8090667407601688,3,0.0
0.8582743461588492,4.796391555256807,2,10.549100208347314
0.923277002142655,1.2833032264851658,3,0.0027889712337731006
0.20489201894367776,3.693054723791274,1,1.5773994838852328
0.7408316248779558,1.4742620405623823,2,0.9172600654430878
0.6723074054535499,2.7291613578547063,1,9.62378943070368
0.804613729226104,2.1506454263996098,3,1.0496717864579876
0.31840421529862406,2.865865613428673,3,0.013080956522051521
0.7649282036450228,3.87420612962476,1,14.175924854217246
0.9831201406141516,1.7678866025378328,2,0.6697210600612121
0.8032910632521533,2.5589625309916233,1,13.794158520279275
0.8370535368802048,1.0620677508222531,3,0.012087859549220906
0.9676254617491957,3.602033891042957,3,0.5927613326999687
0.6642773905620759,4.547953346386574,2,10.960112140489052
0.98434899226427,1.9029382324345834,1,2.9550618369129973
0.38995795480618134,1.9625621991012538,2,0.29357464889382207
0.945843978379823,1.625602807171599,1,17.137766216151004
0.33319720606177117,3.4588716561369792,1,0.03280845305564539
0.36462676433959396,2.172222946853853,3,0.11541276225802509
0.1335004165804557,4.52236404871961,1,0.739877189161196
0.7362713619213901,3.1031191535617584,1,10.650961564261262
0.24689796935506436,0.6002709263198178,3,0.0
0.6783703961372691,0.8314269557240387,1,1.1086233171927455
0.31666702430405785,1.0356196007438212,1,0.25932011712743686
0.37460092571056836,2.2946968913339467,1,0.6002778611295941
0.22781983970903835,3.8828901105108464,3,0.0
0.4555105030123273,0.9286792953145516,1,0.20440883265854382
0.3544879916953715,1.8814174227196705,3,0.0
0.4495465401820665,4.300570164508553,2,0.10787716507558424
0.7834703021981931,3.770371095275645,1,15.711680604702968
0.12235096673201289,0.7969140640229593,3,0.0
0.14058277472024025,3.080524938019342,1,0.5410584146442646
0.7643316560206508,3.619444000918138,3,3.0094253791018963
0.2603156570769306,0.9202548990671943,3,0.0
0.6483145200147301,2.9930765859842845,2,2.4650914490410383
0.596521941497592,1.7625115272777783,2,0.260742837886211
0.35750881704140847,2.7194667961801713,3,0.042503873384854826
0.3152800370523976,1.8985522064708484,3,0.0
0.11988437239429738,2.0961669115589405,1,0.8581807123535383
0.31534971659479544,4.236333400711614,2,0.0
0.47463543356442994,3.5650802809593642,2,13.032804937306144
0.9661422945043351,1.1696094820780538,2,0.17203039763740732
0.5387285301880974,3.050388118007611,1,14.655202727910712
0.5682300261520844,2.8795757531168693,1,13.822869035152587
0.17246471739267988,3.3955904485691772,3,0.0
0.8103366972921565,2.411776391491717,1,11.804677930934652
0.2050897238383016,2.1655517921489453,2,0.0
0.4063480389176354,3.8379176460093376,1,20.07912544988589
0.8362245909275002,0.5621696441238315,2,0.012045484489231971
0.11221261291361434,1.6471695470940906,1,0.22138960192924317
0.4892350493794979,3.3262453901769136,1,8.131718641085074
0.43925492004975064,2.2753516754131793,2,1.2857121171862442
0.21777495969219451,4.089296816080403,1,4.400903637903013
0.6798455793727092,3.0537238976647827,1,13.899124680917875
0.7182648594881601,4.883557488557477,3,2.5658396441254654
0.649705842824084,3.2510135612882887,3,1.364346348585986
0.2977761379456606,2.783535785315855,1,0.0
0.9986726016906334,3.1474624750810087,1,21.840737476680058
0.8865614104726104,1.1989848529318463,1,5.687884299647624
0.4720270563495502,3.652394520163988,1,10.010670042670096
0.9232208390300297,2.9352822356214743,1,9.334117797283076
0.31702331593900357,4.490108119925541,1,17.035258006548535
0.4849295632648468,3.7561019523851717,1,9.740125032284181
0.14083952750229023,0.9794151212376736,2,0.0
0.4944471242921149,1.572855133077133,3,0.0
0.6168400206408083,0.9036719466888552,3,0.03191107714805812
0.8161285682306791,2.6562569528666002,2,2.2921454987984573
0.17306353485252363,3.36985549810573,3,0.054605980912052994
0.6781216157075713,3.173317944582621,3,0.31268002970181213
0.6138299366203357,4.2973342619088815,2,6.005013012614255
0.8583762809933811,1.3246379857748904,1,1.1422295072619524
0.5744391306225705,0.9834101957168432,1,2.7837971733668354
0.9135601842494563,1.2418278590854732,1,3.042620686752076
0.8626150253287798,1.8589110212927136,1,8.136307986532579
0.8296853213328745,4.210591416482501,1,17.93029141174728
0.8199735038950882,2.380911834093125,3,0.08787875392209103
0.30173860398132873,1.863459187989596,1,0.24306894292518127
0.7261705805749743,1.9605208751375391,3,0.07030936376792993
0.839787694917149,2.391976306757916,3,1.2784679707218574
0.3936785336410267,0.8224344409261373,1,0.1507658998761219
0.6486003477277841,3.2378399189603106,3,0.5494037644668412
0.7089503033467752,4.180322541215084,3,1.2608045590914123
0.6623580678380087,3.186163110783444,3,0.19988593021522705
0.30631524649482894,0.6417858887986967,3,0.0
0.23418810502245543,4.917419943297201,3,0.0
0.3582320623810211,0.6237199923240653,3,0.0
0.5352962412454931,0.6506422906020177,3,0.0
0.5798230498408397,3.874678786366436,1,13.980335528632363
0.12197809237953822,3.108942540052291,2,0.20109568402443553
0.6783857497725113,4.722943169357343,1,19.879538595478056
0.22183076845270217,4.234971406380961,2,0.0
0.46066076091493136,4.383142810557055,2,1.7369132005626928
0.723265758328166,1.480174336783434,2,0.11015636663084674
0.6367003376163576,2.658385080386931,2,0.8859766518110357
0.5340844939476896,1.35108201571568,1,1.856747415050354
0.21773928363866363,4.2909234892005,2,3.4834432007305183
0.8659382037273119,3.883154343474498,1,22.085954255555585
0.8828048472799691,1.3063564829818222,1,4.102240538191119
0.7308160157165087,1.127590945695657,2,0.15519474418915177
0.5390226899819335,1.5640680922806005,3,0.08475674112962012
0.6242097992404548,4.003154460769471,1,12.000933869648687
0.9376528848829108,2.829708862184378,3,2.9031987710029137
0.5535627739162106,2.1966001275494826,2,0.8536970414515425
0.6699361700066447,4.674542716337618,3,4.7516782517923035
0.6717332247822343,3.308731051585439,1,5.971501821143524
0.7347622532498149,1.6595164092406889,1,5.434558685886194
0.7614233939436101,4.933353603548248,2,3.0784914464584205
0.9497330203820316,4.529262470360473,2,6.7400894783064675
0.3866744840409768,1.0122379583335925,1,0.43108324994284075
0.5726430629001255,1.5874826466856162,1,2.7167621505779307
0.6353151142471812,2.3345260616665215,3,0.9638281399297028
0.18393597811803608,1.2493573831889893,2,0.0
0.5170141342357151,3.7960264890902127,3,0.4842269306339181
0.6034732841066832,0.9337598262249506,3,0.0
0.5272801063420695,3.85649525011708,2,0.2549013430422727
0.45494838976747665,4.615466355955202,3,0.9147672980327958
0.6710458518690007,1.2031624294594054,2,0.15753146239225588
0.14063199603828774,1.5789533908623465,3,0.0
0.3017625978364255,0.994029467879976,3,0.0
0.8885299149656588,2.871676962129195,1,24.905831262689293
0.7103640289517273,1.916766389825717,2,0.25318691355838374
0.6218371594271402,4.323572548699635,2,1.7829390650553583
0.6094487404774478,4.3154798779290475,2,7.198575563440083
0.7908007748351616,3.8027322560823267,1,15.902263619831615
0.9126806762165977,1.4366025383846424,1,1.499748460897099
0.772265607368325,0.7795305538698657,1,1.29343625008068
0.7025359247272649,1.137116083608744,3,0.0
0.6233105008800601,3.383392986842565,2,0.1579840357657649
0.6672740298041763,3.4870862024715192,3,1.365923437627717
0.3174313967684985,3.7618612059621652,2,0.0
0.519376443712528,2.9426781293517905,2,1.4516989327263659
0.6368390553233355,4.053031325694349,1,17.9395832080284
0.26216768739838003,4.5354283081532065,1,2.7200375531009833
0.9297943930298024,4.62082559098544,3,7.7693338298183825
0.2501544624774619,1.6237238613575118,2,0.0012079603762979371
0.8410364801422845,4.910703751764263,3,10.81258752696831
0.35978363740894237,1.4604176028578497,1,0.28038998483080607
0.34712146668970245,2.9873457717648364,3,0.0
0.9791507535853461,4.979040424739703,3,6.93573453812206
0.6259986232567389,0.8106445242827212,2,0.0005193775569328228
0.8595559216304626,2.998843651713379,2,6.205745174834232
0.6042292520651505,1.3460596959830227,1,4.697471949752535
0.8027626103368637,2.843946705911481,3,1.000692575119851
0.11037703305982492,2.3657425665628695,2,0.0
0.33759422608645845,1.0758265772082158,2,0.0
0.5531848725947071,2.6975708749292813,3,0.006202602614110311
0.27591220386603343,4.699565110579293,1,1.0431773316233226
0.7690209464760903,2.6705529385865385,3,0.1585101147590292
0.5370094034517371,1.3417032365146768,3,0.0006980508113591541
0.7505307256356217,4.864006437402911,2,10.810877388115852
0.7467398335861553,0.6085056179652168,2,0.0
0.8366278310819573,4.97021144148146,3,11.117723302222737
0.751348621462589,1.6235411717644663,3,0.04027448444369677
0.1208317108198075,3.7045961801266474,1,6.243389969054743
0.8331526482646454,0.8588042379278721,2,0.19941418767932192
0.9873474095998731,1.5574685924301706,2,0.663314661872568
0.35074254350359224,3.0964396972026904,3,0.0
